Close,Date
18.5381,11-Jul-14
18.5184,14-Jul-14
18.9118,15-Jul-14
19.2525,16-Jul-14
19.4957,17-Jul-14
19.4611,18-Jul-14
19.5091,21-Jul-14
19.4865,22-Jul-14
19.5303,23-Jul-14
19.5868,24-Jul-14
19.1667,25-Jul-14
19.0344,28-Jul-14
19.004,30-Jul-14
19.0808,31-Jul-14
18.9895,01-Aug-14
19.1745,04-Aug-14
19.4055,05-Aug-14
19.4732,06-Aug-14
19.4512,07-Aug-14
19.1367,08-Aug-14
19.242,11-Aug-14
19.3037,12-Aug-14
19.0384,13-Aug-14
19.1482,14-Aug-14
19.6433,18-Aug-14
19.9856,19-Aug-14
20.3212,20-Aug-14
20.3342,21-Aug-14
20.3819,22-Aug-14
20.2872,25-Aug-14
20.2556,26-Aug-14
20.6625,27-Aug-14
20.5841,28-Aug-14
20.8898,01-Sep-14
21.167,02-Sep-14
21.2689,03-Sep-14
21.3692,04-Sep-14
21.5313,05-Sep-14
22.0341,08-Sep-14
22.2212,09-Sep-14
22.2737,10-Sep-14
22.5051,11-Sep-14
22.6838,12-Sep-14
22.7796,15-Sep-14
21.9435,16-Sep-14
22.0228,17-Sep-14
22.5147,18-Sep-14
22.6055,19-Sep-14
22.7188,22-Sep-14
22.3316,23-Sep-14
22.159,24-Sep-14
21.6919,25-Sep-14
21.8195,26-Sep-14
22.0804,29-Sep-14
22.29,30-Sep-14
22.2411,01-Oct-14
22.0424,07-Oct-14
22.0485,08-Oct-14
22.3722,09-Oct-14
22.159,10-Oct-14
22.1953,13-Oct-14
22.2802,14-Oct-14
21.9447,16-Oct-14
21.8983,17-Oct-14
22.0742,20-Oct-14
22.228,21-Oct-14
22.3959,22-Oct-14
22.4776,27-Oct-14
22.537,28-Oct-14
22.6184,29-Oct-14
22.789,30-Oct-14
22.9804,31-Oct-14
23.2246,03-Nov-14
23.4461,05-Nov-14
23.2931,07-Nov-14
23.2814,10-Nov-14
23.4121,11-Nov-14
23.5572,12-Nov-14
23.3836,13-Nov-14
23.3689,14-Nov-14
23.5217,17-Nov-14
23.7464,18-Nov-14
23.6071,19-Nov-14
23.5645,20-Nov-14
23.509,21-Nov-14
23.48,24-Nov-14
23.1205,25-Nov-14
23.176,26-Nov-14
23.2608,27-Nov-14
23.3689,28-Nov-14
23.3066,01-Dec-14
23.4944,02-Dec-14
23.7715,03-Dec-14
23.881,04-Dec-14
24.0106,05-Dec-14
23.8101,08-Dec-14
23.5418,09-Dec-14
23.7632,10-Dec-14
23.7068,11-Dec-14
23.558,12-Dec-14
23.7313,15-Dec-14
22.997,16-Dec-14
22.8372,17-Dec-14
23.4675,18-Dec-14
23.6218,19-Dec-14
23.7111,22-Dec-14
23.6718,23-Dec-14
23.7298,24-Dec-14
23.7939,26-Dec-14
24.0265,29-Dec-14
24.1425,30-Dec-14
24.44,31-Dec-14
24.6368,01-Jan-15
24.7937,02-Jan-15
24.8597,05-Jan-15
24.2566,06-Jan-15
24.4156,07-Jan-15
24.9129,08-Jan-15
25.0705,09-Jan-15
25.4177,12-Jan-15
25.3134,13-Jan-15
25.3002,14-Jan-15
25.6823,15-Jan-15
25.789,16-Jan-15
25.8909,19-Jan-15
25.8347,20-Jan-15
25.8225,21-Jan-15
25.9464,22-Jan-15
25.7768,23-Jan-15
25.9071,27-Jan-15
25.7842,28-Jan-15
25.7521,29-Jan-15
25.5162,30-Jan-15
25.4773,02-Feb-15
25.4515,03-Feb-15
25.3964,04-Feb-15
25.1598,05-Feb-15
24.7699,06-Feb-15
24.5375,09-Feb-15
24.5604,10-Feb-15
24.8064,11-Feb-15
25.0125,12-Feb-15
25.1607,13-Feb-15
25.094,16-Feb-15
25.1866,18-Feb-15
25.1603,19-Feb-15
25.2446,20-Feb-15
25.1012,23-Feb-15
24.9439,24-Feb-15
24.8324,25-Feb-15
24.6523,26-Feb-15
24.9902,27-Feb-15
25.3157,02-Mar-15
25.6629,03-Mar-15
25.3123,04-Mar-15
25.4934,05-Mar-15
25.1453,09-Mar-15
25.1404,10-Mar-15
25.0049,11-Mar-15
25.1876,12-Mar-15
24.7932,13-Mar-15
24.5763,16-Mar-15
24.7921,17-Mar-15
24.8145,18-Mar-15
24.6011,19-Mar-15
24.2729,20-Mar-15
23.9895,23-Mar-15
23.888,24-Mar-15
23.6773,25-Mar-15
23.5843,26-Mar-15
23.728,27-Mar-15
24.2653,30-Mar-15
24.5141,31-Mar-15
24.876,01-Apr-15
24.9522,06-Apr-15
24.9539,07-Apr-15
25.2969,08-Apr-15
25.5982,09-Apr-15
25.7471,10-Apr-15
25.8415,13-Apr-15
25.8315,15-Apr-15
25.6698,16-Apr-15
25.3957,17-Apr-15
24.8163,20-Apr-15
24.8111,21-Apr-15
24.7969,22-Apr-15
24.9063,23-Apr-15
24.2578,24-Apr-15
23.6577,27-Apr-15
23.9731,28-Apr-15
24.0351,29-Apr-15
23.9296,30-Apr-15
24.2985,04-May-15
24.2891,05-May-15
23.6322,06-May-15
23.0758,07-May-15
23.575,08-May-15
23.8793,11-May-15
23.4615,12-May-15
23.6419,13-May-15
23.8739,14-May-15
24.0797,15-May-15
24.398,18-May-15
24.37,19-May-15
24.3743,20-May-15
24.4011,21-May-15
24.4236,22-May-15
24.3811,25-May-15
24.3739,26-May-15
24.3108,27-May-15
24.257,28-May-15
24.5353,29-May-15
24.4638,01-Jun-15
23.9952,02-Jun-15
23.427,03-Jun-15
23.4066,04-Jun-15
23.4925,05-Jun-15
23.2242,08-Jun-15
23.113,09-Jun-15
23.3091,10-Jun-15
23.0708,11-Jun-15
23.0253,12-Jun-15
23.0993,15-Jun-15
23.1822,16-Jun-15
23.4177,17-Jun-15
23.746,18-Jun-15
23.8767,19-Jun-15
24.2025,22-Jun-15
24.2953,23-Jun-15
24.2228,24-Jun-15
24.255,25-Jun-15
24.3352,26-Jun-15
24.0502,29-Jun-15
24.2371,30-Jun-15
24.5474,01-Jul-15
24.6619,02-Jul-15
24.7561,03-Jul-15
25.0365,06-Jul-15
25.2357,07-Jul-15
24.89,08-Jul-15
24.9736,09-Jul-15
25.0124,10-Jul-15
25.4105,13-Jul-15
25.5666,14-Jul-15
25.8029,15-Jul-15
25.9739,16-Jul-15
26.142,17-Jul-15
26.2345,20-Jul-15
25.7951,21-Jul-15
26.0649,22-Jul-15
26.2126,23-Jul-15
25.9999,24-Jul-15
25.7364,27-Jul-15
25.7124,28-Jul-15
26.1729,29-Jul-15
26.3963,30-Jul-15
26.5589,31-Jul-15
26.8881,03-Aug-15
27.201,04-Aug-15
27.3977,05-Aug-15
27.3669,06-Aug-15
27.6489,07-Aug-15
27.5306,10-Aug-15
27.0619,11-Aug-15
26.4095,12-Aug-15
26.0124,13-Aug-15
26.5656,14-Aug-15
26.627,17-Aug-15
26.9337,18-Aug-15
27.1771,19-Aug-15
26.6319,20-Aug-15
26.5673,21-Aug-15
24.3665,24-Aug-15
24.5143,25-Aug-15
24.4898,26-Aug-15
25.1549,27-Aug-15
25.1227,28-Aug-15
25.1741,31-Aug-15
24.5763,01-Sep-15
24.6006,02-Sep-15
24.9371,03-Sep-15
24.3764,04-Sep-15
23.8957,07-Sep-15
24.0234,08-Sep-15
24.4866,09-Sep-15
24.4121,10-Sep-15
24.5538,11-Sep-15
24.6743,14-Sep-15
24.5565,15-Sep-15
24.5618,16-Sep-15
24.8623,18-Sep-15
25.1672,21-Sep-15
24.8091,22-Sep-15
25.0226,23-Sep-15
25.2121,24-Sep-15
25.168,28-Sep-15
25.1829,29-Sep-15
25.401,30-Sep-15
25.6223,01-Oct-15
26.1607,05-Oct-15
26.2959,06-Oct-15
26.3501,07-Oct-15
26.2182,08-Oct-15
26.4169,09-Oct-15
26.4036,12-Oct-15
26.5188,13-Oct-15
26.6577,14-Oct-15
26.7547,15-Oct-15
26.8928,16-Oct-15
26.9939,19-Oct-15
27.2256,20-Oct-15
27.171,21-Oct-15
27.2025,23-Oct-15
26.9603,26-Oct-15
27.0379,27-Oct-15
27.4166,28-Oct-15
27.1865,29-Oct-15
27.126,30-Oct-15
27.2171,02-Nov-15
27.3884,03-Nov-15
27.3106,04-Nov-15
26.8134,05-Nov-15
26.7462,06-Nov-15
26.9134,09-Nov-15
26.6771,10-Nov-15
26.8274,13-Nov-15
26.9741,16-Nov-15
27.1004,17-Nov-15
26.8372,18-Nov-15
27.1947,19-Nov-15
27.4615,20-Nov-15
27.7099,23-Nov-15
27.7788,24-Nov-15
27.7355,26-Nov-15
27.8091,27-Nov-15
27.9482,30-Nov-15
28.0529,01-Dec-15
28.1103,02-Dec-15
28.0364,03-Dec-15
27.8106,04-Dec-15
27.764,07-Dec-15
27.3555,08-Dec-15
26.7584,09-Dec-15
27.0898,10-Dec-15
26.8843,11-Dec-15
27.0363,14-Dec-15
27.3243,15-Dec-15
27.4682,16-Dec-15
27.8911,17-Dec-15
27.8809,18-Dec-15
28.097,21-Dec-15
27.9939,22-Dec-15
28.1697,23-Dec-15
28.1528,24-Dec-15
28.2081,28-Dec-15
28.1606,29-Dec-15
28.2284,30-Dec-15
28.3641,31-Dec-15
28.6284,01-Jan-16
28.2575,04-Jan-16
28.4461,05-Jan-16
28.2441,06-Jan-16
27.4198,07-Jan-16
27.8162,08-Jan-16
27.7583,11-Jan-16
27.3975,12-Jan-16
26.8785,13-Jan-16
26.5995,14-Jan-16
25.7701,15-Jan-16
24.7424,18-Jan-16
25.2399,19-Jan-16
24.6226,20-Jan-16
24.842,21-Jan-16
25.4762,22-Jan-16
25.7325,25-Jan-16
25.854,27-Jan-16
25.7768,28-Jan-16
25.9963,29-Jan-16
25.9496,01-Feb-16
25.5537,02-Feb-16
25.0145,03-Feb-16
24.7294,04-Feb-16
25.0197,05-Feb-16
24.9306,08-Feb-16
24.6215,09-Feb-16
24.1923,10-Feb-16
23.1664,11-Feb-16
22.9692,12-Feb-16
23.8578,15-Feb-16
23.3414,16-Feb-16
23.373,17-Feb-16
23.4165,18-Feb-16
23.492,19-Feb-16
23.575,22-Feb-16
23.2282,23-Feb-16
22.8311,24-Feb-16
22.5937,25-Feb-16
22.5254,26-Feb-16
22.4296,29-Feb-16
23.2144,01-Mar-16
23.7141,02-Mar-16
23.9319,03-Mar-16
24.0558,04-Mar-16
24.0049,08-Mar-16
24.1945,09-Mar-16
24.2056,10-Mar-16
24.1693,11-Mar-16
24.2141,14-Mar-16
24.0088,15-Mar-16
23.9315,16-Mar-16
24.0185,17-Mar-16
24.1436,18-Mar-16
24.4043,21-Mar-16
24.7049,22-Mar-16
24.9231,23-Mar-16
24.5598,28-Mar-16
24.5341,29-Mar-16
24.9702,30-Mar-16
24.9448,31-Mar-16
25.1755,01-Apr-16
25.3388,04-Apr-16
25.0409,05-Apr-16
25.2899,06-Apr-16
25.244,07-Apr-16
25.4418,08-Apr-16
25.5123,11-Apr-16
25.7058,12-Apr-16
25.9697,13-Apr-16
26.2419,18-Apr-16
26.3601,20-Apr-16
26.2148,21-Apr-16
26.2212,22-Apr-16
26.1698,25-Apr-16
26.3579,26-Apr-16
26.4477,27-Apr-16
26.2237,28-Apr-16
26.1612,29-Apr-16
26.3941,02-May-16
26.3453,03-May-16
26.0511,04-May-16
26.1523,05-May-16
26.0068,06-May-16
26.3632,09-May-16
26.5147,10-May-16
26.5808,11-May-16
26.842,12-May-16
26.728,13-May-16
26.7027,16-May-16
26.6716,17-May-16
26.7782,18-May-16
26.5193,19-May-16
26.3015,20-May-16
26.1254,23-May-16
26.0139,24-May-16
26.2371,25-May-16
26.3453,26-May-16
26.573,27-May-16
26.6488,30-May-16
26.6078,31-May-16
26.6497,01-Jun-16
26.761,02-Jun-16
26.6633,03-Jun-16
26.7061,06-Jun-16
26.8975,07-Jun-16
27.1758,08-Jun-16
27.1899,09-Jun-16
27.1542,10-Jun-16
27.0168,13-Jun-16
27.0916,14-Jun-16
27.3569,15-Jun-16
27.2203,16-Jun-16
27.279,17-Jun-16
27.322,20-Jun-16
27.3404,21-Jun-16
27.2642,22-Jun-16
27.1941,23-Jun-16
26.763,24-Jun-16
27.2764,27-Jun-16
27.4779,28-Jun-16
27.9209,29-Jun-16
28.2423,30-Jun-16
28.3226,01-Jul-16
28.5062,04-Jul-16
28.4855,05-Jul-16
28.5604,07-Jul-16
28.5365,08-Jul-16
28.7393,11-Jul-16
28.7081,12-Jul-16
28.4516,13-Jul-16
28.7642,14-Jul-16
28.6094,15-Jul-16
28.4784,18-Jul-16
28.4122,19-Jul-16
28.7455,20-Jul-16
28.5702,21-Jul-16
28.7767,22-Jul-16
29.2177,25-Jul-16
28.9057,26-Jul-16
29.0069,27-Jul-16
29.1463,28-Jul-16
29.0691,29-Jul-16
28.9262,01-Aug-16
28.8083,02-Aug-16
28.5027,03-Aug-16
28.5919,04-Aug-16
29.071,05-Aug-16
29.1805,08-Aug-16
29.1348,09-Aug-16
28.8056,10-Aug-16
28.6573,11-Aug-16
28.7372,12-Aug-16
28.6257,16-Aug-16
28.8456,17-Aug-16
29.118,18-Aug-16
29.3512,19-Aug-16
29.3931,22-Aug-16
29.5326,23-Aug-16
29.7098,24-Aug-16
29.7859,25-Aug-16
29.7023,26-Aug-16
29.6382,29-Aug-16
29.9529,30-Aug-16
30.0697,31-Aug-16
30.0021,01-Sep-16
30.2409,02-Sep-16
30.5397,06-Sep-16
30.6202,07-Sep-16
30.9693,08-Sep-16
30.6938,09-Sep-16
30.0576,12-Sep-16
30.5041,14-Sep-16
30.691,15-Sep-16
30.6903,16-Sep-16
30.9295,19-Sep-16
30.9171,20-Sep-16
31.0039,21-Sep-16
31.2354,22-Sep-16
31.1634,23-Sep-16
31.2045,26-Sep-16
31.1739,27-Sep-16
31.3961,28-Sep-16
30.0746,29-Sep-16
30.645,30-Sep-16
31.3852,03-Oct-16
31.8019,04-Oct-16
32.0853,05-Oct-16
32.0223,06-Oct-16
32.0304,07-Oct-16
32.2111,10-Oct-16
31.6334,13-Oct-16
32.063,14-Oct-16
31.9658,17-Oct-16
32.5132,18-Oct-16
32.6712,19-Oct-16
32.9531,20-Oct-16
32.9317,21-Oct-16
33.1038,24-Oct-16
33.1187,25-Oct-16
32.9982,26-Oct-16
32.8467,27-Oct-16
33.122,28-Oct-16
33.2983,01-Nov-16
32.6555,02-Nov-16
32.2475,03-Nov-16
31.7378,04-Nov-16
32.2625,07-Nov-16
32.2165,08-Nov-16
31.5632,09-Nov-16
32.0227,10-Nov-16
30.9,11-Nov-16
29.4809,15-Nov-16
29.5053,16-Nov-16
29.3565,17-Nov-16
29.4613,18-Nov-16
28.4912,21-Nov-16
28.7589,22-Nov-16
29.3178,23-Nov-16
29.3429,24-Nov-16
29.8868,25-Nov-16
30.1257,28-Nov-16
30.2811,29-Nov-16
30.787,30-Nov-16
30.5768,01-Dec-16
30.159,02-Dec-16
30.1873,05-Dec-16
30.3489,06-Dec-16
30.1246,07-Dec-16
30.5358,08-Dec-16
30.7274,09-Dec-16
30.5107,12-Dec-16
30.5294,13-Dec-16
30.3952,14-Dec-16
30.4763,15-Dec-16
30.4647,16-Dec-16
30.3469,19-Dec-16
30.0861,20-Dec-16
30.0207,21-Dec-16
29.564,22-Dec-16
29.6147,23-Dec-16
29.0538,26-Dec-16
29.4907,27-Dec-16
29.6995,28-Dec-16
29.9168,29-Dec-16
30.2794,30-Dec-16
30.4904,02-Jan-17
30.8145,03-Jan-17
30.9968,04-Jan-17
31.2772,05-Jan-17
31.1588,06-Jan-17
31.3619,09-Jan-17
31.6315,10-Jan-17
31.9484,11-Jan-17
31.9088,12-Jan-17
31.8583,13-Jan-17
32.1414,16-Jan-17
32.1408,17-Jan-17
32.3544,18-Jan-17
32.4377,19-Jan-17
32.0474,20-Jan-17
32.2403,23-Jan-17
32.3531,24-Jan-17
32.5774,25-Jan-17
32.6997,27-Jan-17
32.7371,30-Jan-17
32.3483,31-Jan-17
32.8748,01-Feb-17
33.1759,02-Feb-17
33.4026,03-Feb-17
33.7852,06-Feb-17
33.554,07-Feb-17
33.4956,08-Feb-17
33.5462,09-Feb-17
33.5386,10-Feb-17
33.2185,13-Feb-17
33.0548,14-Feb-17
32.4392,15-Feb-17
32.8984,16-Feb-17
33.1593,17-Feb-17
33.4278,20-Feb-17
33.6398,21-Feb-17
33.4843,22-Feb-17
33.4548,23-Feb-17
33.515,27-Feb-17
33.6216,28-Feb-17
33.8449,01-Mar-17
33.4699,02-Mar-17
33.5412,03-Mar-17
33.735,06-Mar-17
33.7631,07-Mar-17
33.6073,08-Mar-17
33.7329,09-Mar-17
33.7674,10-Mar-17
34.122,14-Mar-17
34.3234,15-Mar-17
34.5304,16-Mar-17
34.4909,17-Mar-17
34.5889,20-Mar-17
34.5043,21-Mar-17
34.2987,22-Mar-17
34.5283,23-Mar-17
34.8047,24-Mar-17
34.8205,27-Mar-17
34.997,28-Mar-17
35.2903,29-Mar-17
35.6056,30-Mar-17
35.8843,31-Mar-17
36.4611,03-Apr-17
37.0275,05-Apr-17
37.1527,06-Apr-17
37.0163,07-Apr-17
37.3698,10-Apr-17
37.9472,11-Apr-17
37.719,12-Apr-17
37.8036,13-Apr-17
37.8266,17-Apr-17
37.6204,18-Apr-17
37.8713,19-Apr-17
38.1817,20-Apr-17
38.2555,21-Apr-17
38.5881,24-Apr-17
38.7034,25-Apr-17
38.3297,26-Apr-17
38.45,27-Apr-17
38.6253,28-Apr-17
38.6957,02-May-17
38.9735,03-May-17
39.1386,04-May-17
38.6346,05-May-17
38.9134,08-May-17
38.9738,09-May-17
39.2635,10-May-17
39.1281,11-May-17
38.8847,12-May-17
39.0963,15-May-17
39.3945,16-May-17
39.373,17-May-17
38.613,18-May-17
38.3387,19-May-17
37.9884,22-May-17
37.3187,23-May-17
36.6375,24-May-17
37.4294,25-May-17
38.037,26-May-17
37.603,29-May-17
37.5492,30-May-17
37.9327,31-May-17
38.2716,01-Jun-17
38.5098,02-Jun-17
38.7726,05-Jun-17
38.559,06-Jun-17
38.7283,07-Jun-17
39.0774,08-Jun-17
39.3131,09-Jun-17
39.0827,12-Jun-17
39.0979,13-Jun-17
39.263,14-Jun-17
39.3085,15-Jun-17
39.5346,16-Jun-17
39.6995,19-Jun-17
39.7811,20-Jun-17
39.7108,21-Jun-17
39.3842,22-Jun-17
38.6858,23-Jun-17
38.1161,27-Jun-17
38.2092,28-Jun-17
38.4847,29-Jun-17
38.5027,30-Jun-17
38.9881,03-Jul-17
39.2518,04-Jul-17
39.7333,05-Jul-17
40.2316,06-Jul-17
40.2618,07-Jul-17
40.4531,10-Jul-17
40.3055,11-Jul-17
40.4817,12-Jul-17
40.6637,13-Jul-17
40.3506,14-Jul-17
40.4415,17-Jul-17
40.2071,18-Jul-17
40.6138,19-Jul-17
40.8184,20-Jul-17
40.8245,21-Jul-17
40.7504,24-Jul-17
40.6595,25-Jul-17
40.8184,26-Jul-17
40.3917,27-Jul-17
40.5936,28-Jul-17
40.6872,31-Jul-17
40.6501,01-Aug-17
40.7257,02-Aug-17
40.3916,03-Aug-17
40.5023,04-Aug-17
40.6623,07-Aug-17
40.1638,08-Aug-17
39.435,09-Aug-17
38.3041,10-Aug-17
38.2988,11-Aug-17
39.0143,14-Aug-17
39.6021,16-Aug-17
39.8192,17-Aug-17
39.6047,18-Aug-17
39.2519,21-Aug-17
39.2128,22-Aug-17
39.5752,23-Aug-17
39.7209,24-Aug-17
40.1125,28-Aug-17
39.7143,29-Aug-17
40.2372,30-Aug-17
40.5208,31-Aug-17
40.9495,01-Sep-17
40.8181,04-Sep-17
41.0822,05-Sep-17
41.1329,06-Sep-17
41.1392,07-Sep-17
41.12,08-Sep-17
41.3069,11-Sep-17
41.6651,12-Sep-17
41.3459,13-Sep-17
41.5365,14-Sep-17
41.3969,15-Sep-17
41.8405,18-Sep-17
41.9538,19-Sep-17
41.9232,20-Sep-17
41.7223,21-Sep-17
40.8474,22-Sep-17
40.0605,25-Sep-17
40.6021,26-Sep-17
39.9482,27-Sep-17
40.1888,28-Sep-17
40.719,29-Sep-17
40.7479,03-Oct-17
41.0758,04-Oct-17
41.5068,05-Oct-17
41.9214,06-Oct-17
42.3329,09-Oct-17
42.7441,10-Oct-17
42.3449,11-Oct-17
42.761,12-Oct-17
42.875,13-Oct-17
42.9,16-Oct-17
43.1671,17-Oct-17
43.2799,18-Oct-17
43.3732,23-Oct-17
43.6441,24-Oct-17
43.5336,25-Oct-17
43.8594,26-Oct-17
44.0684,27-Oct-17
44.4943,30-Oct-17
44.6098,31-Oct-17
44.9496,01-Nov-17
45.0965,02-Nov-17
45.167,03-Nov-17
45.2621,06-Nov-17
45.0983,07-Nov-17
44.5684,08-Nov-17
44.952,09-Nov-17
44.9286,10-Nov-17
44.6711,13-Nov-17
44.6453,14-Nov-17
44.0233,15-Nov-17
44.5712,16-Nov-17
44.8005,17-Nov-17
45.0418,20-Nov-17
45.2948,21-Nov-17
45.6284,22-Nov-17
45.7837,23-Nov-17
45.9305,24-Nov-17
46.5852,27-Nov-17
46.894,28-Nov-17
46.892,29-Nov-17
47.107,30-Nov-17
46.7794,01-Dec-17
46.6079,04-Dec-17
46.6616,05-Dec-17
46.5003,06-Dec-17
46.9782,07-Dec-17
47.4512,08-Dec-17
47.4587,11-Dec-17
47.1672,12-Dec-17
47.0374,13-Dec-17
46.9715,14-Dec-17
