Close,Date
47.356,15-Dec-17
47.7177,18-Dec-17
48.4851,19-Dec-17
48.8713,20-Dec-17
49.3623,21-Dec-17
49.6635,22-Dec-17
50.1222,26-Dec-17
49.666,27-Dec-17
49.7088,28-Dec-17
49.9425,29-Dec-17
49.9633,01-Jan-18
49.6423,02-Jan-18
50.1278,03-Jan-18
50.5887,04-Jan-18
51.1796,05-Jan-18
51.7475,08-Jan-18
51.7371,09-Jan-18
51.7097,10-Jan-18
51.9508,11-Jan-18
51.9192,12-Jan-18
52.1683,15-Jan-18
51.2039,16-Jan-18
51.4051,17-Jan-18
50.4352,18-Jan-18
50.6617,19-Jan-18
50.9937,22-Jan-18
51.358,23-Jan-18
50.8854,24-Jan-18
50.3569,25-Jan-18
49.8851,29-Jan-18
49.1677,30-Jan-18
48.7779,31-Jan-18
48.9683,01-Feb-18
47.176,02-Feb-18
47.1674,05-Feb-18
46.4779,06-Feb-18
47.3659,07-Feb-18
48.4114,08-Feb-18
48.4329,09-Feb-18
49.0425,12-Feb-18
49.0425,14-Feb-18
48.5473,15-Feb-18
47.8104,16-Feb-18
47.4282,19-Feb-18
47.453,20-Feb-18
47.2974,21-Feb-18
47.1323,22-Feb-18
47.8129,23-Feb-18
48.3041,26-Feb-18
48.2369,27-Feb-18
48.2736,28-Feb-18
48.2953,01-Mar-18
47.6741,05-Mar-18
47.1862,06-Mar-18
46.2746,07-Mar-18
46.2548,08-Mar-18
46.0759,09-Mar-18
46.2889,12-Mar-18
46.5957,13-Mar-18
46.5948,14-Mar-18
46.8942,15-Mar-18
46.576,16-Mar-18
45.741,19-Mar-18
45.5977,20-Mar-18
45.728,21-Mar-18
45.3198,22-Mar-18
44.787,23-Mar-18
45.0479,26-Mar-18
45.7414,27-Mar-18
45.521,28-Mar-18
46.6006,02-Apr-18
47.2211,03-Apr-18
46.7022,04-Apr-18
47.6702,05-Apr-18
47.8196,06-Apr-18
47.9279,09-Apr-18
47.933,10-Apr-18
47.8688,11-Apr-18
47.7614,12-Apr-18
47.8484,13-Apr-18
47.882,16-Apr-18
48.0276,17-Apr-18
47.9484,18-Apr-18
48.3532,19-Apr-18
48.5327,20-Apr-18
48.9497,23-Apr-18
49.1138,24-Apr-18
48.6103,25-Apr-18
48.6503,26-Apr-18
48.9585,27-Apr-18
49.2901,30-Apr-18
48.9031,02-May-18
48.3412,03-May-18
48.201,04-May-18
48.3812,07-May-18
48.47,08-May-18
48.3911,09-May-18
47.7912,10-May-18
47.8487,11-May-18
47.5074,14-May-18
47.2497,15-May-18
47.1356,16-May-18
47.296,17-May-18
46.6539,18-May-18
45.7511,21-May-18
46.2053,22-May-18
45.8921,23-May-18
45.757,24-May-18
46.325,25-May-18
46.8319,28-May-18
46.6467,29-May-18
46.4614,30-May-18
46.193,31-May-18
45.5274,01-Jun-18
44.6087,04-Jun-18
43.5006,05-Jun-18
44.2842,06-Jun-18
45.2648,07-Jun-18
45.3587,08-Jun-18
45.6842,11-Jun-18
45.9991,12-Jun-18
45.8869,13-Jun-18
45.8261,14-Jun-18
45.6765,15-Jun-18
45.4226,18-Jun-18
44.8699,19-Jun-18
44.8592,20-Jun-18
44.5544,21-Jun-18
44.5314,22-Jun-18
44.1431,25-Jun-18
43.8401,26-Jun-18
43.1256,27-Jun-18
42.7731,28-Jun-18
43.4856,29-Jun-18
43.0767,02-Jul-18
43.3209,03-Jul-18
43.3463,04-Jul-18
43.1683,05-Jul-18
43.4865,06-Jul-18
44.0143,09-Jul-18
44.4719,10-Jul-18
44.1091,11-Jul-18
43.9278,12-Jul-18
43.3513,13-Jul-18
42.2845,16-Jul-18
42.594,17-Jul-18
42.1296,18-Jul-18
41.7726,19-Jul-18
41.9217,20-Jul-18
42.358,23-Jul-18
43.4321,24-Jul-18
43.7169,25-Jul-18
43.7464,26-Jul-18
44.1976,27-Jul-18
44.5011,30-Jul-18
44.5768,31-Jul-18
44.6519,01-Aug-18
44.675,02-Aug-18
45.2085,03-Aug-18
45.3283,06-Aug-18
45.4276,07-Aug-18
45.7819,08-Aug-18
46.0969,09-Aug-18
45.6073,10-Aug-18
45.2625,13-Aug-18
45.4152,14-Aug-18
45.4324,16-Aug-18
45.8602,17-Aug-18
46.101,20-Aug-18
46.3029,21-Aug-18
46.3701,23-Aug-18
46.3247,24-Aug-18
46.5664,27-Aug-18
46.5906,28-Aug-18
46.7967,29-Aug-18
47.1629,30-Aug-18
47.4771,31-Aug-18
47.6095,03-Sep-18
46.8313,04-Sep-18
46.5736,05-Sep-18
46.9511,06-Sep-18
47.2865,07-Sep-18
46.6378,10-Sep-18
45.9133,11-Sep-18
45.8452,12-Sep-18
46.3996,14-Sep-18
46.1399,17-Sep-18
45.7201,18-Sep-18
45.6201,19-Sep-18
44.4569,21-Sep-18
43.3722,24-Sep-18
43.2166,25-Sep-18
43.4816,26-Sep-18
42.8123,27-Sep-18
41.5982,28-Sep-18
41.681,01-Oct-18
41.6425,03-Oct-18
40.9485,04-Oct-18
40.1085,05-Oct-18
39.468,08-Oct-18
39.3194,09-Oct-18
40.7914,10-Oct-18
40.1777,11-Oct-18
41.0296,12-Oct-18
41.5551,15-Oct-18
42.0659,16-Oct-18
41.2347,17-Oct-18
40.7807,19-Oct-18
40.1113,22-Oct-18
39.5887,23-Oct-18
39.7873,24-Oct-18
39.4984,25-Oct-18
39.4295,26-Oct-18
40.252,29-Oct-18
40.6936,30-Oct-18
41.1103,31-Oct-18
41.5901,01-Nov-18
41.847,02-Nov-18
41.6656,05-Nov-18
41.8382,06-Nov-18
42.4631,09-Nov-18
42.2125,12-Nov-18
42.3257,13-Nov-18
42.1663,14-Nov-18
42.1709,15-Nov-18
42.0247,16-Nov-18
42.1167,19-Nov-18
41.7086,20-Nov-18
41.7981,21-Nov-18
41.717,22-Nov-18
41.6468,26-Nov-18
41.9199,27-Nov-18
41.695,28-Nov-18
41.6096,29-Nov-18
41.8113,30-Nov-18
41.8187,03-Dec-18
41.8181,04-Dec-18
41.3862,05-Dec-18
40.8714,06-Dec-18
40.8492,07-Dec-18
40.2066,10-Dec-18
40.6847,11-Dec-18
41.5714,12-Dec-18
41.8814,13-Dec-18
41.8759,14-Dec-18
42.0129,17-Dec-18
42.1106,18-Dec-18
42.5495,19-Dec-18
42.5388,20-Dec-18
42.0404,21-Dec-18
41.6917,24-Dec-18
41.5951,26-Dec-18
41.6854,27-Dec-18
41.8662,28-Dec-18
42.1049,31-Dec-18
42.1899,01-Jan-19
41.9781,02-Jan-19
41.7615,03-Jan-19
41.7891,04-Jan-19
41.7771,07-Jan-19
41.801,08-Jan-19
41.8353,09-Jan-19
41.8255,10-Jan-19
41.708,11-Jan-19
41.5491,14-Jan-19
41.834,15-Jan-19
41.8986,16-Jan-19
41.8093,17-Jan-19
41.6043,18-Jan-19
41.427,21-Jan-19
41.1881,22-Jan-19
41.106,23-Jan-19
40.8338,24-Jan-19
40.3094,25-Jan-19
39.4993,28-Jan-19
39.4034,29-Jan-19
39.7196,30-Jan-19
40.08,31-Jan-19
40.2279,01-Feb-19
39.8487,04-Feb-19
39.5859,05-Feb-19
39.6264,06-Feb-19
40.028,07-Feb-19
39.6642,08-Feb-19
39.0688,11-Feb-19
38.7283,12-Feb-19
38.4726,13-Feb-19
38.3214,14-Feb-19
38.0268,15-Feb-19
37.7417,18-Feb-19
37.8402,19-Feb-19
38.1841,20-Feb-19
38.5845,21-Feb-19
38.8094,22-Feb-19
39.0536,25-Feb-19
38.9455,26-Feb-19
38.9968,27-Feb-19
39.3339,28-Feb-19
40.0238,01-Mar-19
41.3758,05-Mar-19
41.7043,06-Mar-19
41.7899,07-Mar-19
41.5758,08-Mar-19
42.3027,11-Mar-19
42.8407,12-Mar-19
42.5426,13-Mar-19
42.4664,14-Mar-19
42.456,15-Mar-19
42.3673,18-Mar-19
42.5057,19-Mar-19
42.3552,20-Mar-19
42.092,22-Mar-19
41.6817,25-Mar-19
41.9635,26-Mar-19
42.3052,27-Mar-19
42.6174,28-Mar-19
42.8223,29-Mar-19
43.1903,01-Apr-19
43.1582,02-Apr-19
42.8289,03-Apr-19
42.7279,04-Apr-19
43.066,05-Apr-19
42.9864,08-Apr-19
42.8272,09-Apr-19
42.8279,10-Apr-19
42.8243,11-Apr-19
43.0086,12-Apr-19
43.1459,15-Apr-19
43.1855,16-Apr-19
42.8715,18-Apr-19
42.4493,22-Apr-19
42.4553,23-Apr-19
42.66,24-Apr-19
42.5214,25-Apr-19
42.5715,26-Apr-19
42.2505,30-Apr-19
42.1678,02-May-19
42.092,03-May-19
41.895,06-May-19
41.6491,07-May-19
41.0841,08-May-19
41.0344,09-May-19
41.1195,10-May-19
40.4982,13-May-19
40.6701,14-May-19
40.5865,15-May-19
40.6252,16-May-19
40.8332,17-May-19
41.9839,20-May-19
41.7532,21-May-19
41.8338,22-May-19
41.8743,23-May-19
42.959,24-May-19
43.8709,27-May-19
43.868,28-May-19
43.6998,29-May-19
43.8105,30-May-19
43.6576,31-May-19
43.8401,03-Jun-19
43.756,04-Jun-19
43.0867,06-Jun-19
42.9934,07-Jun-19
42.7035,10-Jun-19
42.8763,11-Jun-19
42.6424,12-Jun-19
42.4714,13-Jun-19
42.2351,14-Jun-19
41.7838,17-Jun-19
41.7882,18-Jun-19
41.3078,19-Jun-19
41.604,20-Jun-19
41.5468,21-Jun-19
41.3871,24-Jun-19
41.6704,25-Jun-19
42.0321,26-Jun-19
42.1822,27-Jun-19
42.1367,28-Jun-19
42.2492,01-Jul-19
42.2881,02-Jul-19
42.2543,03-Jul-19
42.3976,04-Jul-19
41.8184,05-Jul-19
40.9425,08-Jul-19
40.8814,09-Jul-19
,
38.1235,10-Jul-19
38.2023,11-Jul-19
38.3291,12-Jul-19
38.1394,15-Jul-19
38.1456,16-Jul-19
38.1229,17-Jul-19
37.7656,18-Jul-19
37.1114,19-Jul-19
36.7129,22-Jul-19
36.8106,23-Jul-19
36.3805,24-Jul-19
36.3274,25-Jul-19
36.3335,26-Jul-19
36.0618,29-Jul-19
35.5007,30-Jul-19
35.8224,31-Jul-19
35.3646,01-Aug-19
35.261,02-Aug-19
34.7731,05-Aug-19
35.2334,06-Aug-19
35.1743,07-Aug-19
35.3888,08-Aug-19
35.5584,09-Aug-19
35.0182,13-Aug-19
35.1625,14-Aug-19
35.1526,16-Aug-19
35.3498,19-Aug-19
35.1234,20-Aug-19
34.6082,21-Aug-19
33.9638,22-Aug-19
34.1771,23-Aug-19
34.7839,26-Aug-19
35.297,27-Aug-19
35.0573,28-Aug-19
34.8064,29-Aug-19
35.0281,30-Aug-19
34.5494,03-Sep-19
34.6452,04-Sep-19
34.746,05-Sep-19
35.1484,06-Sep-19
35.6515,09-Sep-19
36.3067,11-Sep-19
36.2493,12-Sep-19
36.4973,13-Sep-19
36.7409,16-Sep-19
36.2124,17-Sep-19
36.4095,18-Sep-19
35.885,19-Sep-19
37.2492,20-Sep-19
38.4132,23-Sep-19
38.3463,24-Sep-19
38.008,25-Sep-19
38.2168,26-Sep-19
37.9412,27-Sep-19
37.5295,30-Sep-19
36.9632,01-Oct-19
36.8559,03-Oct-19
36.5504,04-Oct-19
36.1657,07-Oct-19
36.5244,09-Oct-19
36.2179,10-Oct-19
36.3457,11-Oct-19
36.444,14-Oct-19
36.3706,15-Oct-19
36.4093,16-Oct-19
36.6594,17-Oct-19
37.3714,18-Oct-19
37.5323,22-Oct-19
37.5702,23-Oct-19
37.457,24-Oct-19
37.3876,25-Oct-19
38.0948,29-Oct-19
38.1903,30-Oct-19
38.4078,31-Oct-19
38.535,01-Nov-19
38.7381,04-Nov-19
38.4361,05-Nov-19
38.1476,06-Nov-19
38.2185,07-Nov-19
38.1484,08-Nov-19
38.3001,11-Nov-19
38.2259,13-Nov-19
38.2464,14-Nov-19
38.2374,15-Nov-19
38.2696,18-Nov-19
38.258,19-Nov-19
38.3468,20-Nov-19
38.316,21-Nov-19
38.1381,22-Nov-19
38.3082,25-Nov-19
38.2052,26-Nov-19
38.2036,27-Nov-19
38.3537,28-Nov-19
38.4072,29-Nov-19
38.2073,02-Dec-19
37.9814,03-Dec-19
38.0476,04-Dec-19
37.9617,05-Dec-19
37.6385,06-Dec-19
37.4542,09-Dec-19
37.0739,10-Dec-19
37.0294,11-Dec-19
37.4257,12-Dec-19
37.7337,13-Dec-19
37.6353,16-Dec-19
37.8515,17-Dec-19
37.8562,18-Dec-19
37.8574,19-Dec-19
37.9222,20-Dec-19
37.9018,23-Dec-19
38.0314,24-Dec-19
38.1384,26-Dec-19
38.4895,27-Dec-19
38.6783,30-Dec-19
38.745,31-Dec-19
38.9932,01-Jan-20
39.558,02-Jan-20
39.5197,03-Jan-20
38.6034,06-Jan-20
39.049,07-Jan-20
39.019,08-Jan-20
39.6992,09-Jan-20
40.0075,10-Jan-20
40.4683,13-Jan-20
40.8021,14-Jan-20
41.1716,15-Jan-20
41.4982,16-Jan-20
41.7064,17-Jan-20
41.4716,20-Jan-20
41.3636,21-Jan-20
41.3083,22-Jan-20
41.5457,23-Jan-20
41.6542,24-Jan-20
41.6108,27-Jan-20
41.5655,28-Jan-20
41.7416,29-Jan-20
41.2955,30-Jan-20
41.2189,31-Jan-20
40.375,03-Feb-20
41.0066,04-Feb-20
41.351,05-Feb-20
41.5882,06-Feb-20
41.6459,07-Feb-20
41.4102,10-Feb-20
41.5254,11-Feb-20
41.6065,12-Feb-20
41.5358,13-Feb-20
41.5308,14-Feb-20
41.1954,17-Feb-20
41.1261,18-Feb-20
41.7619,19-Feb-20
41.9697,20-Feb-20
41.2311,24-Feb-20
41.3029,25-Feb-20
40.949,26-Feb-20
40.5654,27-Feb-20
38.939,28-Feb-20
38.7436,02-Mar-20
39.08,03-Mar-20
38.4181,04-Mar-20
38.6602,05-Mar-20
38.0776,06-Mar-20
36.3902,09-Mar-20
36.1595,11-Mar-20
33.3049,12-Mar-20
33.8679,13-Mar-20
32.0777,16-Mar-20
31.2708,17-Mar-20
29.3262,18-Mar-20
28.1761,19-Mar-20
28.8049,20-Mar-20
25.2865,23-Mar-20
25.0388,24-Mar-20
25.8139,25-Mar-20
26.778,26-Mar-20
27.0071,27-Mar-20
26.2526,30-Mar-20
27.2074,31-Mar-20
26.7882,01-Apr-20
26.7882,01-Apr-20
26.5324,03-Apr-20
26.5324,03-Apr-20
27.7949,07-Apr-20
27.7949,07-Apr-20
28.3324,08-Apr-20
28.3324,08-Apr-20
29.5026,09-Apr-20
29.5026,09-Apr-20
29.1994,13-Apr-20
29.1994,13-Apr-20
29.2417,15-Apr-20
29.2417,15-Apr-20
29.769,16-Apr-20
29.769,16-Apr-20
30.4414,17-Apr-20
30.4414,17-Apr-20
30.8208,20-Apr-20
30.8208,20-Apr-20
29.8799,21-Apr-20
29.8799,21-Apr-20
30.1446,22-Apr-20
30.1446,22-Apr-20
30.5222,23-Apr-20
30.5222,23-Apr-20
30.0114,24-Apr-20
30.0114,24-Apr-20
30.4132,27-Apr-20
30.4132,27-Apr-20
30.552,28-Apr-20
30.552,28-Apr-20
31.0053,29-Apr-20
31.0053,29-Apr-20
31.2499,30-Apr-20
31.2499,30-Apr-20
30.3838,04-May-20
30.3838,04-May-20
30.1677,05-May-20
30.1677,05-May-20
30.2739,06-May-20
30.2739,06-May-20
30.3185,07-May-20
30.3185,07-May-20
29.9789,08-May-20
29.9789,08-May-20
29.8219,11-May-20
29.8219,11-May-20
29.5235,12-May-20
29.5235,12-May-20
30.0563,13-May-20
30.0563,13-May-20
29.8553,14-May-20
29.8553,14-May-20
29.9149,15-May-20
29.9149,15-May-20
29.0096,18-May-20
29.0096,18-May-20
28.8751,19-May-20
28.8751,19-May-20
29.2093,20-May-20
29.2093,20-May-20
29.4881,21-May-20
29.4881,21-May-20
29.2972,22-May-20
29.2972,22-May-20
29.4733,26-May-20
29.4733,26-May-20
29.7574,27-May-20
29.7574,27-May-20
30.1931,28-May-20
30.1931,28-May-20
30.5844,29-May-20
30.5844,29-May-20
31.3339,01-Jun-20
31.3339,01-Jun-20
31.817,02-Jun-20
31.817,02-Jun-20
32.2141,03-Jun-20
32.2141,03-Jun-20
32.3436,04-Jun-20
32.3436,04-Jun-20
33.0143,05-Jun-20
33.0143,05-Jun-20
33.2884,08-Jun-20
33.2884,08-Jun-20
32.9782,09-Jun-20
32.9782,09-Jun-20
33.1219,10-Jun-20
33.1219,10-Jun-20
32.6692,11-Jun-20
32.6692,11-Jun-20
32.6855,12-Jun-20
32.6855,12-Jun-20
32.7519,15-Jun-20
32.7519,15-Jun-20
32.7683,16-Jun-20
32.7683,16-Jun-20
33.0158,17-Jun-20
33.0158,17-Jun-20
33.4084,18-Jun-20
33.4084,18-Jun-20
33.9902,19-Jun-20
33.9902,19-Jun-20
34.3429,22-Jun-20
34.3429,22-Jun-20
34.9241,23-Jun-20
34.9241,23-Jun-20
34.5691,24-Jun-20
34.5691,24-Jun-20
34.7016,25-Jun-20
34.7016,25-Jun-20
34.8365,26-Jun-20
34.5644,29-Jun-20
34.4541,30-Jun-20
34.5393,01-Jul-20
34.7314,02-Jul-20
34.808,03-Jul-20
35.395,06-Jul-20
35.4962,07-Jul-20
35.4624,08-Jul-20
35.7094,09-Jul-20
35.5123,10-Jul-20
35.4299,13-Jul-20
35.1711,14-Jul-20
35.1152,15-Jul-20
35.1635,16-Jul-20
35.6115,17-Jul-20
35.8782,20-Jul-20
36.0457,21-Jul-20
35.9844,22-Jul-20
36.2813,23-Jul-20
36.2341,24-Jul-20
35.8686,27-Jul-20
36.1524,28-Jul-20
36.2137,29-Jul-20
35.8807,30-Jul-20
36.2065,31-Jul-20
36.5244,03-Aug-20
36.9724,04-Aug-20
37.2943,05-Aug-20
37.5916,06-Aug-20
38.0502,07-Aug-20
38.5967,10-Aug-20
38.647,11-Aug-20
38.7753,12-Aug-20
39.2738,13-Aug-20
38.8877,14-Aug-20
39.1862,17-Aug-20
39.5711,18-Aug-20
40.0128,19-Aug-20
40.3014,20-Aug-20
41.0177,21-Aug-20
42.0231,24-Aug-20
42.2168,25-Aug-20
42.7181,26-Aug-20
42.736,27-Aug-20
42.5393,28-Aug-20
40.583,31-Aug-20
40.7661,01-Sep-20
41.3037,02-Sep-20
41.5775,03-Sep-20
41.1375,04-Sep-20
41.0535,07-Sep-20
40.6954,08-Sep-20
40.2239,09-Sep-20
40.8846,10-Sep-20
40.9382,11-Sep-20
42.8111,14-Sep-20
43.5556,15-Sep-20
43.7957,16-Sep-20
43.6132,17-Sep-20
43.4455,18-Sep-20
41.7224,21-Sep-20
41.336,22-Sep-20
41.225,23-Sep-20
40.3264,24-Sep-20
41.1219,25-Sep-20
42.0175,28-Sep-20
42.0212,29-Sep-20
42.1595,30-Sep-20
42.2343,01-Oct-20
42.1401,05-Oct-20
42.2071,06-Oct-20
41.8419,07-Oct-20
41.4588,08-Oct-20
41.4896,09-Oct-20
41.1764,12-Oct-20
41.1385,13-Oct-20
41.3941,14-Oct-20
40.6945,15-Oct-20
40.9736,16-Oct-20
41.2523,19-Oct-20
41.2432,20-Oct-20
41.1839,21-Oct-20
41.4602,22-Oct-20
41.8643,23-Oct-20
41.5413,26-Oct-20
41.7712,27-Oct-20
41.4694,28-Oct-20
41.3612,29-Oct-20
41.405,30-Oct-20
41.0704,02-Nov-20
41.2399,03-Nov-20
41.3108,04-Nov-20
42.0706,05-Nov-20
42.3319,06-Nov-20
42.7517,09-Nov-20
42.5159,10-Nov-20
42.808,11-Nov-20
43.2726,12-Nov-20
43.699,13-Nov-20
44.403,17-Nov-20
44.7892,18-Nov-20
44.6912,19-Nov-20
45.0925,20-Nov-20
45.5709,23-Nov-20
45.8565,24-Nov-20
45.3146,25-Nov-20
45.5311,26-Nov-20
46.6905,27-Nov-20
47.2255,01-Dec-20
47.2722,02-Dec-20
47.6236,03-Dec-20
47.8705,04-Dec-20
48.3653,07-Dec-20
47.9289,08-Dec-20
48.197,09-Dec-20
48.0472,10-Dec-20
48.255,11-Dec-20
48.6076,14-Dec-20
48.7013,15-Dec-20
49.2391,16-Dec-20
49.3044,17-Dec-20
49.1943,18-Dec-20
47.0218,21-Dec-20
47.5351,22-Dec-20
48.7199,23-Dec-20
48.945,24-Dec-20
49.5905,28-Dec-20
49.7031,29-Dec-20
49.8502,30-Dec-20
50.0731,31-Dec-20
50.5727,01-Jan-21
51.2854,04-Jan-21
51.5585,05-Jan-21
51.6331,06-Jan-21
52.0431,07-Jan-21
52.4314,08-Jan-21
52.2235,11-Jan-21
52.2526,12-Jan-21
52.2649,13-Jan-21
52.2007,14-Jan-21
51.7808,15-Jan-21
50.9299,18-Jan-21
51.6505,19-Jan-21
51.8997,20-Jan-21
51.5601,21-Jan-21
51.1004,22-Jan-21
50.5062,25-Jan-21
50.266,27-Jan-21
50.1093,28-Jan-21
50.0282,29-Jan-21
51.2269,01-Feb-21
51.7106,02-Feb-21
52.62,03-Feb-21
53.3771,04-Feb-21
53.8398,05-Feb-21
54.8424,08-Feb-21
54.7551,09-Feb-21
54.9903,10-Feb-21
55.9371,11-Feb-21
55.9497,12-Feb-21
56.2621,15-Feb-21
56.3446,16-Feb-21
56.7447,17-Feb-21
57.0328,18-Feb-21
56.6197,19-Feb-21
55.969,22-Feb-21
