Close,Date
56.3073,23-Feb-21
56.9509,24-Feb-21
57.5027,25-Feb-21
56.9128,26-Feb-21
58.1094,01-Mar-21
59.2889,02-Mar-21
59.8955,03-Mar-21
60.391,04-Mar-21
59.3308,05-Mar-21
59.537,08-Mar-21
59.5451,09-Mar-21
60.1726,10-Mar-21
60.2702,12-Mar-21
59.9358,15-Mar-21
60.203,16-Mar-21
58.7936,17-Mar-21
57.9456,18-Mar-21
58.2991,19-Mar-21
58.555,22-Mar-21
59.0883,23-Mar-21
58.1936,24-Mar-21
57.1029,25-Mar-21
57.8791,26-Mar-21
58.6529,30-Mar-21
59.1544,31-Mar-21
60.1195,01-Apr-21
59.2766,05-Apr-21
59.7721,06-Apr-21
60.5578,07-Apr-21
61.1131,08-Apr-21
61.356,09-Apr-21
58.4672,12-Apr-21
59.1898,13-Apr-21
59.016,15-Apr-21
59.6914,16-Apr-21
58.9733,19-Apr-21
59.2706,20-Apr-21
59.7093,22-Apr-21
59.9631,23-Apr-21
60.4675,26-Apr-21
61.1979,27-Apr-21
61.8844,28-Apr-21
62.1151,29-Apr-21
62.1421,30-Apr-21
63.3358,03-May-21
62.8203,04-May-21
63.3495,05-May-21
63.5667,06-May-21
63.398,07-May-21
63.922,10-May-21
64.2649,11-May-21
64.0623,12-May-21
63.448,14-May-21
64.4581,17-May-21
65.1821,18-May-21
65.6548,19-May-21
65.8614,20-May-21
65.9915,21-May-21
66.4524,24-May-21
66.4531,25-May-21
66.8307,26-May-21
67.3436,27-May-21
67.1627,28-May-21
67.3884,31-May-21
66.9137,01-Jun-21
67.6426,02-Jun-21
68.3092,03-Jun-21
68.7584,04-Jun-21
69.612,07-Jun-21
70.3881,08-Jun-21
69.7109,09-Jun-21
70.5967,10-Jun-21
70.8426,11-Jun-21
70.8303,14-Jun-21
71.087,15-Jun-21
70.548,16-Jun-21
70.2851,17-Jun-21
69.6766,18-Jun-21
69.9361,21-Jun-21
70.4478,22-Jun-21
70.4402,23-Jun-21
70.3507,24-Jun-21
70.7327,25-Jun-21
71.0139,28-Jun-21
71.1343,29-Jun-21
71.8434,30-Jun-21
72.3245,01-Jul-21
73.1693,02-Jul-21
73.8693,05-Jul-21
73.5239,06-Jul-21
73.8534,07-Jul-21
73.7211,08-Jul-21
74.0237,09-Jul-21
74.3919,12-Jul-21
75.1225,13-Jul-21
75.3985,14-Jul-21
75.8666,15-Jul-21
76.3571,16-Jul-21
76.2076,19-Jul-21
75.2449,20-Jul-21
76.2575,22-Jul-21
76.4272,23-Jul-21
76.7205,26-Jul-21
76.5618,27-Jul-21
76.2519,28-Jul-21
77.0281,29-Jul-21
77.2383,30-Jul-21
77.8106,02-Aug-21
78.188,03-Aug-21
77.2189,04-Aug-21
77.2007,05-Aug-21
77.1425,06-Aug-21
76.8118,09-Aug-21
75.4379,10-Aug-21
75.0851,11-Aug-21
76.579,12-Aug-21
76.7125,13-Aug-21
76.217,16-Aug-21
76.1837,17-Aug-21
75.9815,18-Aug-21
74.5227,20-Aug-21
73.5837,23-Aug-21
74.5784,24-Aug-21
74.8472,25-Aug-21
75.1287,26-Aug-21
75.7466,27-Aug-21
77.2136,30-Aug-21
77.8018,31-Aug-21
77.6672,01-Sep-21
78.3597,02-Sep-21
78.5516,03-Sep-21
79.0621,06-Sep-21
79.1607,07-Sep-21
79.5751,08-Sep-21
80.0674,09-Sep-21
80.6152,13-Sep-21
80.9681,14-Sep-21
81.922,15-Sep-21
81.7733,16-Sep-21
81.2827,17-Sep-21
79.7664,20-Sep-21
80.0135,21-Sep-21
80.537,22-Sep-21
81.206,23-Sep-21
81.43,24-Sep-21
80.8984,27-Sep-21
80.3611,28-Sep-21
80.5791,29-Sep-21
81.1112,30-Sep-21
81.2325,01-Oct-21
82.5982,04-Oct-21
82.9238,05-Oct-21
82.5542,06-Oct-21
83.4439,07-Oct-21
84.4781,08-Oct-21
84.8301,11-Oct-21
85.0321,12-Oct-21
85.5479,13-Oct-21
85.8403,14-Oct-21
86.494,18-Oct-21
85.4057,19-Oct-21
83.0639,20-Oct-21
82.052,21-Oct-21
81.2387,22-Oct-21
79.728,25-Oct-21
81.7495,26-Oct-21
82.1536,27-Oct-21
80.7259,28-Oct-21
80.6564,29-Oct-21
81.5639,01-Nov-21
82.6418,02-Nov-21
82.4453,03-Nov-21
84.2331,08-Nov-21
84.5876,09-Nov-21
85.1099,10-Nov-21
85.0962,11-Nov-21
85.2669,12-Nov-21
85.5429,15-Nov-21
85.9294,16-Nov-21
85.898,17-Nov-21
84.4639,18-Nov-21
82.0452,22-Nov-21
83.3542,23-Nov-21
84.0263,24-Nov-21
84.8381,25-Nov-21
82.275,26-Nov-21
80.568,29-Nov-21
81.9579,30-Nov-21
82.1817,01-Dec-21
83.0145,02-Dec-21
83.1776,03-Dec-21
82.0476,06-Dec-21
82.9919,07-Dec-21
84.0958,08-Dec-21
84.4554,09-Dec-21
85.0515,10-Dec-21
85.6256,13-Dec-21
85.7429,14-Dec-21
85.6368,15-Dec-21
85.2583,16-Dec-21
83.5873,17-Dec-21
81.0499,20-Dec-21
82.2818,21-Dec-21
83.655,22-Dec-21
84.3341,23-Dec-21
83.9428,24-Dec-21
84.5246,27-Dec-21
86.1739,28-Dec-21
86.5928,29-Dec-21
86.5597,30-Dec-21
87.2962,31-Dec-21
88.649,03-Jan-22
89.2485,04-Jan-22
88.8894,05-Jan-22
88.8331,06-Jan-22
89.4441,07-Jan-22
90.4834,10-Jan-22
90.3854,11-Jan-22
91.1173,12-Jan-22
91.5658,13-Jan-22
92.0289,14-Jan-22
92.7506,17-Jan-22
90.9477,18-Jan-22
90.7656,19-Jan-22
90.5312,20-Jan-22
88.5856,21-Jan-22
84.566,24-Jan-22
85.4721,25-Jan-22
84.7614,27-Jan-22
85.1996,28-Jan-22
86.3356,31-Jan-22
87.1037,01-Feb-22
88.2626,02-Feb-22
87.8635,03-Feb-22
87.6875,04-Feb-22
86.8517,07-Feb-22
85.9408,08-Feb-22
86.4126,09-Feb-22
86.4184,10-Feb-22
84.858,11-Feb-22
81.2299,14-Feb-22
83.2702,15-Feb-22
83.5834,16-Feb-22
83.2216,17-Feb-22
82.6006,18-Feb-22
81.2316,21-Feb-22
80.1347,22-Feb-22
80.8932,23-Feb-22
76.7999,24-Feb-22
79.9444,25-Feb-22
80.1852,28-Feb-22
79.9146,02-Mar-22
80.0425,03-Mar-22
78.5599,04-Mar-22
77.1151,07-Mar-22
78.0372,08-Mar-22
79.5354,09-Mar-22
80.5579,10-Mar-22
81.3456,11-Mar-22
81.8812,14-Mar-22
80.9669,15-Mar-22
82.0957,16-Mar-22
83.0266,17-Mar-22
83.7451,21-Mar-22
84.224,22-Mar-22
84.0198,23-Mar-22
83.8575,24-Mar-22
83.342,25-Mar-22
83.0423,28-Mar-22
83.6102,29-Mar-22
84.7814,30-Mar-22
85.2519,31-Mar-22
86.3531,01-Apr-22
87.5313,04-Apr-22
88.3834,05-Apr-22
88.767,06-Apr-22
88.4573,07-Apr-22
89.4179,08-Apr-22
89.455,11-Apr-22
88.4433,12-Apr-22
88.9859,13-Apr-22
88.017,18-Apr-22
86.7393,19-Apr-22
86.8488,20-Apr-22
88.0901,21-Apr-22
87.8345,22-Apr-22
86.396,25-Apr-22
87.31,26-Apr-22
86.9714,27-Apr-22
87.4344,28-Apr-22
86.6235,29-Apr-22
85.742,02-May-22
83.8282,04-May-22
83.6157,05-May-22
81.9581,06-May-22
80.561,09-May-22
79.1636,10-May-22
77.7091,11-May-22
76.0611,12-May-22
76.8636,13-May-22
77.6386,16-May-22
79.6993,17-May-22
79.9254,18-May-22
78.0653,19-May-22
79.357,20-May-22
78.8896,23-May-22
78.0494,24-May-22
75.898,25-May-22
76.6434,26-May-22
77.9127,27-May-22
79.7468,30-May-22
80.5566,31-May-22
81.3105,01-Jun-22
81.7562,02-Jun-22
81.021,03-Jun-22
80.3863,06-Jun-22
79.8303,07-Jun-22
79.4974,08-Jun-22
79.6634,09-Jun-22
79.1293,10-Jun-22
76.9178,13-Jun-22
77.0084,14-Jun-22
77.6407,15-Jun-22
75.6715,16-Jun-22
75.1062,17-Jun-22
73.5488,20-Jun-22
75.3287,21-Jun-22
74.6418,22-Jun-22
75.2894,23-Jun-22
76.5735,24-Jun-22
77.98,27-Jun-22
78.4471,28-Jun-22
78.3019,29-Jun-22
78.0201,30-Jun-22
77.9573,01-Jul-22
78.5577,04-Jul-22
78.7306,05-Jul-22
79.3913,06-Jul-22
80.2802,07-Jul-22
80.8417,08-Jul-22
81.2623,11-Jul-22
80.8309,12-Jul-22
80.9068,13-Jul-22
80.5336,14-Jul-22
80.931,15-Jul-22
81.9542,18-Jul-22
82.905,19-Jul-22
83.3147,20-Jul-22
84.1644,21-Jul-22
84.2503,22-Jul-22
84.2949,25-Jul-22
83.5337,26-Jul-22
83.6908,27-Jul-22
84.1721,28-Jul-22
85.178,29-Jul-22
86.1977,01-Aug-22
86.3687,02-Aug-22
86.1629,03-Aug-22
86.113,04-Aug-22
86.1863,05-Aug-22
86.4515,08-Aug-22
86.4778,10-Aug-22
86.9204,11-Aug-22
87.0148,12-Aug-22
87.4233,16-Aug-22
87.7909,17-Aug-22
88.0621,18-Aug-22
87.4022,19-Aug-22
86.6315,22-Aug-22
87.3936,23-Aug-22
88.0002,24-Aug-22
88.0485,25-Aug-22
88.7086,26-Aug-22
88.432,29-Aug-22
89.5904,30-Aug-22
90.1743,01-Sep-22
90.1777,02-Sep-22
90.9898,05-Sep-22
91.1289,06-Sep-22
91.8033,07-Sep-22
92.4181,08-Sep-22
92.7419,09-Sep-22
93.8603,12-Sep-22
94.1141,13-Sep-22
94.124,14-Sep-22
94.1662,15-Sep-22
92.0237,16-Sep-22
91.7604,19-Sep-22
92.8886,20-Sep-22
92.4419,21-Sep-22
92.7034,22-Sep-22
91.1926,23-Sep-22
88.5749,26-Sep-22
88.9439,27-Sep-22
88.7304,28-Sep-22
89.0191,29-Sep-22
90.5927,30-Sep-22
89.963,03-Oct-22
91.1395,04-Oct-22
92.3258,06-Oct-22
92.7616,07-Oct-22
92.2698,10-Oct-22
91.0915,11-Oct-22
91.4403,12-Oct-22
91.0502,13-Oct-22
90.8645,14-Oct-22
90.8197,17-Oct-22
91.7184,18-Oct-22
91.7316,19-Oct-22
91.7449,20-Oct-22
91.066,21-Oct-22
92.1268,25-Oct-22
92.3183,27-Oct-22
91.589,28-Oct-22
92.2176,31-Oct-22
92.4542,01-Nov-22
92.5431,02-Nov-22
92.7451,03-Nov-22
92.6578,04-Nov-22
93.1432,07-Nov-22
92.6066,09-Nov-22
91.5857,10-Nov-22
92.1104,11-Nov-22
92.1636,14-Nov-22
92.353,15-Nov-22
92.5242,16-Nov-22
92.6323,17-Nov-22
92.5008,18-Nov-22
92.3786,21-Nov-22
92.3223,22-Nov-22
92.8396,23-Nov-22
93.4623,24-Nov-22
94.0532,25-Nov-22
94.6448,28-Nov-22
94.2284,29-Nov-22
94.7279,30-Nov-22
95.2589,01-Dec-22
95.8854,02-Dec-22
95.9688,05-Dec-22
95.7498,06-Dec-22
95.4145,07-Dec-22
95.7603,08-Dec-22
95.0404,09-Dec-22
95.4121,12-Dec-22
95.7744,13-Dec-22
96.1409,14-Dec-22
95.4954,15-Dec-22
94.7123,16-Dec-22
94.9574,19-Dec-22
94.846,20-Dec-22
93.0428,21-Dec-22
91.8098,22-Dec-22
88.6651,23-Dec-22
90.7953,26-Dec-22
92.0096,27-Dec-22
92.2764,28-Dec-22
92.4259,29-Dec-22
93.0064,30-Dec-22
93.5746,02-Jan-23
93.7146,03-Jan-23
92.9431,04-Jan-23
93.0373,05-Jan-23
92.5414,06-Jan-23
93.1486,09-Jan-23
92.6868,10-Jan-23
92.7691,11-Jan-23
92.9132,12-Jan-23
93.1301,13-Jan-23
92.6976,16-Jan-23
92.8736,17-Jan-23
93.0829,18-Jan-23
93.0058,19-Jan-23
92.5992,20-Jan-23
92.2983,23-Jan-23
92.0752,24-Jan-23
91.2028,25-Jan-23
89.5307,27-Jan-23
89.4896,30-Jan-23
91.5802,31-Jan-23
90.6672,01-Feb-23
90.9944,02-Feb-23
91.0205,03-Feb-23
91.3666,06-Feb-23
91.6118,07-Feb-23
92.0033,08-Feb-23
91.9568,09-Feb-23
92.4691,10-Feb-23
91.6887,13-Feb-23
91.4224,14-Feb-23
91.8834,15-Feb-23
92.5941,16-Feb-23
92.4016,17-Feb-23
92.313,20-Feb-23
92.1433,21-Feb-23
90.9371,22-Feb-23
91.1332,23-Feb-23
91.2687,24-Feb-23
90.2789,27-Feb-23
90.634,28-Feb-23
91.7398,01-Mar-23
91.5887,02-Mar-23
92.2829,03-Mar-23
93.0291,06-Mar-23
93.581,08-Mar-23
93.3518,09-Mar-23
92.8092,10-Mar-23
91.0367,13-Mar-23
90.4058,14-Mar-23
90.632,15-Mar-23
90.0617,16-Mar-23
90.5095,17-Mar-23
89.6976,20-Mar-23
90.202,21-Mar-23
90.8907,22-Mar-23
90.7287,23-Mar-23
89.8254,24-Mar-23
88.8252,27-Mar-23
88.3742,28-Mar-23
89.6879,29-Mar-23
90.923,31-Mar-23
91.3427,03-Apr-23
92.1936,05-Apr-23
92.6059,06-Apr-23
92.6305,10-Apr-23
93.1048,11-Apr-23
93.3934,12-Apr-23
93.6779,13-Apr-23
93.8078,17-Apr-23
93.9634,18-Apr-23
94.0124,19-Apr-23
94.0743,20-Apr-23
93.9608,21-Apr-23
94.2655,24-Apr-23
94.395,25-Apr-23
94.583,26-Apr-23
95.0063,27-Apr-23
95.8027,28-Apr-23
96.4071,02-May-23
96.8051,03-May-23
97.4194,04-May-23
97.1177,05-May-23
97.859,08-May-23
97.5492,09-May-23
98.0576,10-May-23
98.6352,11-May-23
98.6129,12-May-23
99.0284,15-May-23
99.1075,16-May-23
99.4957,17-May-23
99.3724,18-May-23
99.3825,19-May-23
99.9396,22-May-23
99.889,23-May-23
100.0187,24-May-23
100.2175,25-May-23
100.7077,26-May-23
101.0759,29-May-23
101.377,30-May-23
102.2026,31-May-23
102.7717,01-Jun-23
103.3706,02-Jun-23
104.0972,05-Jun-23
104.678,06-Jun-23
105.7374,07-Jun-23
105.1626,08-Jun-23
105.2335,09-Jun-23
105.5836,12-Jun-23
105.8802,13-Jun-23
106.0897,14-Jun-23
106.2983,15-Jun-23
107.16,16-Jun-23
107.4614,19-Jun-23
107.8986,20-Jun-23
108.6497,21-Jun-23
108.1632,22-Jun-23
107.1352,23-Jun-23
107.6367,26-Jun-23
108.2667,27-Jun-23
108.4367,28-Jun-23
108.9788,30-Jun-23
109.5069,03-Jul-23
109.4085,04-Jul-23
110.0384,05-Jul-23
110.7228,06-Jul-23
110.3898,07-Jul-23
110.2143,10-Jul-23
111.079,11-Jul-23
111.7157,12-Jul-23
111.2559,13-Jul-23
112.1159,14-Jul-23
113.0054,17-Jul-23
112.4623,18-Jul-23
113.3366,19-Jul-23
113.5398,20-Jul-23
113.3722,21-Jul-23
113.5863,24-Jul-23
113.8089,25-Jul-23
114.1235,26-Jul-23
114.0606,27-Jul-23
114.4686,28-Jul-23
115.6885,31-Jul-23
115.9516,01-Aug-23
114.6756,02-Aug-23
114.7462,03-Aug-23
115.3013,04-Aug-23
115.6138,07-Aug-23
116.7436,08-Aug-23
117.01,09-Aug-23
116.7359,10-Aug-23
116.6095,11-Aug-23
115.9517,14-Aug-23
115.6198,16-Aug-23
116.1604,17-Aug-23
115.9324,18-Aug-23
116.701,21-Aug-23
117.7906,22-Aug-23
118.4425,23-Aug-23
118.1843,24-Aug-23
118.0735,25-Aug-23
118.743,28-Aug-23
119.3038,29-Aug-23
120.0462,30-Aug-23
121.157,31-Aug-23
122.1629,01-Sep-23
123.3425,04-Sep-23
124.3103,05-Sep-23
124.2334,06-Sep-23
124.5977,07-Sep-23
125.4461,08-Sep-23
126.5262,11-Sep-23
122.0915,12-Sep-23
123.15,13-Sep-23
124.0678,14-Sep-23
124.0246,15-Sep-23
123.2336,18-Sep-23
122.4658,20-Sep-23
121.3072,21-Sep-23
121.1794,22-Sep-23
121.4677,25-Sep-23
121.9843,26-Sep-23
122.5857,27-Sep-23
122.6485,29-Sep-23
123.2186,03-Oct-23
122.0034,04-Oct-23
122.6614,05-Oct-23
123.3582,06-Oct-23
121.6474,09-Oct-23
122.9669,10-Oct-23
123.7212,11-Oct-23
124.2841,12-Oct-23
124.1448,13-Oct-23
124.528,16-Oct-23
125.0843,17-Oct-23
124.6406,18-Oct-23
124.5613,19-Oct-23
123.9458,20-Oct-23
119.7977,23-Oct-23
118.7852,25-Oct-23
118.4148,26-Oct-23
120.5619,27-Oct-23
120.9038,30-Oct-23
120.985,31-Oct-23
120.881,01-Nov-23
121.9018,02-Nov-23
122.9365,03-Nov-23
123.9694,06-Nov-23
123.9736,07-Nov-23
124.5354,08-Nov-23
124.3403,09-Nov-23
124.6314,10-Nov-23
125.7889,13-Nov-23
126.8642,15-Nov-23
127.1134,16-Nov-23
127.5904,17-Nov-23
128.1785,20-Nov-23
128.3999,21-Nov-23
128.8279,22-Nov-23
128.8981,23-Nov-23
129.0956,24-Nov-23
129.3046,28-Nov-23
130.0317,29-Nov-23
131.1034,30-Nov-23
131.6131,01-Dec-23
133.3121,04-Dec-23
133.5381,05-Dec-23
133.6698,06-Dec-23
133.7225,07-Dec-23
133.0588,08-Dec-23
134.3457,11-Dec-23
133.9218,12-Dec-23
134.75,13-Dec-23
135.6741,14-Dec-23
136.2274,15-Dec-23
136.8879,18-Dec-23
136.9716,19-Dec-23
133.6018,20-Dec-23
135.5012,21-Dec-23
136.5879,22-Dec-23
137.0521,26-Dec-23
137.704,27-Dec-23
137.623,28-Dec-23
138.5047,29-Dec-23
139.1762,01-Jan-24
138.8607,02-Jan-24
138.8839,03-Jan-24
139.9626,04-Jan-24
140.4394,05-Jan-24
139.326,08-Jan-24
139.6289,09-Jan-24
139.9727,10-Jan-24
140.7611,11-Jan-24
141.1337,12-Jan-24
141.6797,15-Jan-24
140.9926,16-Jan-24
139.6838,17-Jan-24
139.4293,18-Jan-24
140.7669,19-Jan-24
137.8714,23-Jan-24
139.766,24-Jan-24
140.131,25-Jan-24
141.6705,29-Jan-24
141.4361,30-Jan-24
143.5166,31-Jan-24
143.1452,01-Feb-24
143.6546,02-Feb-24
143.3979,05-Feb-24
144.9022,06-Feb-24
145.0926,07-Feb-24
144.7137,08-Feb-24
143.361,09-Feb-24
140.0706,12-Feb-24
139.9215,13-Feb-24
140.8546,14-Feb-24
141.9004,15-Feb-24
143.1126,16-Feb-24
143.738,19-Feb-24
143.6065,20-Feb-24
142.6268,21-Feb-24
143.3511,22-Feb-24
144.3596,23-Feb-24
144.4498,26-Feb-24
144.0555,27-Feb-24
142.2488,28-Feb-24
142.5407,29-Feb-24
143.7888,01-Mar-24
144.225,04-Mar-24
143.4178,05-Mar-24
141.3847,06-Mar-24
142.3717,07-Mar-24
140.5597,11-Mar-24
138.5669,12-Mar-24
132.8328,13-Mar-24
135.7549,14-Mar-24
135.9442,15-Mar-24
136.15,18-Mar-24
135.1109,19-Mar-24
135.1435,20-Mar-24
137.7406,21-Mar-24
139.211,22-Mar-24
139.5322,26-Mar-24
140.7914,27-Mar-24
141.2388,28-Mar-24
141.2247,31-Mar-24
144.2327,01-Apr-24
145.2666,02-Apr-24
146.16,03-Apr-24
146.6017,04-Apr-24
147.0745,05-Apr-24
147.414,08-Apr-24
147.0104,09-Apr-24
147.9301,10-Apr-24
147.2647,12-Apr-24
145.4838,15-Apr-24
146.0726,16-Apr-24
146.2187,18-Apr-24
146.4296,19-Apr-24
148.6977,22-Apr-24
149.9781,23-Apr-24
150.8558,24-Apr-24
152.2396,25-Apr-24
153.0103,26-Apr-24
153.6303,29-Apr-24
154.3008,30-Apr-24
154.9645,02-May-24
154.0879,03-May-24
152.6317,06-May-24
150.7162,07-May-24
151.6701,08-May-24
148.3951,09-May-24
149.4332,10-May-24
149.5538,13-May-24
151.8998,14-May-24
153.9042,15-May-24
156.0388,16-May-24
157.8758,17-May-24
158.1515,21-May-24
158.4567,22-May-24
158.8619,23-May-24
159.0514,24-May-24
158.6232,27-May-24
157.2219,28-May-24
157.0454,29-May-24
155.6176,30-May-24
156.2529,31-May-24
159.591,03-Jun-24
148.5354,04-Jun-24
152.9679,05-Jun-24
157.1096,06-Jun-24
160.432,07-Jun-24
162.0128,10-Jun-24
163.5781,11-Jun-24
165.2095,12-Jun-24
166.5515,13-Jun-24
167.9978,14-Jun-24
169.6365,18-Jun-24
168.5444,19-Jun-24
169.0149,20-Jun-24
168.6822,21-Jun-24
169.4259,24-Jun-24
169.2716,25-Jun-24
169.6483,26-Jun-24
168.9286,27-Jun-24
169.7002,28-Jun-24
172.6532,01-Jul-24
172.8804,02-Jul-24
174.5421,03-Jul-24
175.599,04-Jul-24
176.2196,05-Jul-24
